(0, 84, 0.3506649646545794) 
(133, 38, 0.5569886207581818) 
(91, 6, 0.5852439475597052) 
(91, 48, 0.5961001515438292) 
(85, 37, 0.5530382608374754) 
(85, 113, 0.020090742862091525) 
(113, 35, 0.5537562851662068) 
(113, 25, 0.5244760243754252) 
(136, 82, 0) 
(136, 72, 0.022724343071036074) 
(82, 33, 0.5929634523185124) 
(82, 101, 0.04015857282201733) 
(72, 105, 0.00756773178219955) 
(72, 130, 0.14912542886952118) 
(101, 115, 0.020318221421723136) 
(101, 96, 0.011075805300637218) 
(115, 7, 0.6105867979690657) 
(115, 12, 0.5667891310660562) 
(96, 132, 0.003990432056443832) 
(96, 9, 0.6392370703714291) 
(132, 90, 0.026835552564604664) 
(132, 23, 0.7074545894101538) 
(90, 124, 0.02233072981783053) 
(90, 93, 0.057263960187454235) 
(124, 75, 0.07448667389936783) 
(124, 97, 0.08198366327218613) 
(93, 102, 0.012206780115765415) 
(93, 45, 0.54236916537675) 
(75, 89, 0.032037543985563424) 
(75, 63, 0.5084403739492978) 
(97, 61, 0.4634816595291424) 
(97, 29, 0.44663407067913147) 
(89, 114, 0.006698850382392267) 
(89, 30, 0.49735419520377183) 
(114, 64, 0.4658661733655367) 
(114, 4, 0.49337404120270845) 
(102, 69, 0.49518224270926525) 
(102, 16, 0.4559154831269174) 
(105, 128, 0.051765784517412906) 
(105, 104, 0.011767606050555414) 
(130, 44, 0.4657192502597087) 
(130, 62, 0.41105197204229454) 
(128, 34, 0.4641669938344208) 
(128, 59, 0.49229928778766485) 
(104, 118, 0.003280136163239606) 
(104, 129, 0.0) 
(118, 67, 0.5228104730734342) 
(118, 76, 0.010316239235504766) 
(129, 56, 0.6050926749122822) 
(129, 17, 0.5345357157900722) 
(76, 15, 0.5902419035708794) 
(76, 43, 0.5674412149571436) 
(103, 86, 0.04386412931537229) 
(103, 55, 0.5620744643085408) 
(86, 108, 0.17049745860724955) 
(86, 66, 0.5388543100579584) 
(108, 60, 0.33036949170253976) 
(108, 5, 0.32667693598447617) 
0 -> {'E': 6.8, 'I': 9.11111111111111, 'CD': 7.818181818181818, 'M': 9.666666666666666, 'IT': 7.927272727272728, 'CS': 5.809523809523809, 'U': 3.3333333333333335, 'RE': 10.0, 'F': 4.571428571428571, 'HC': 5.277777777777778} 
1 -> {'E': 5.6, 'I': 9.61111111111111, 'CD': 9.018181818181818, 'M': 9.833333333333334, 'IT': 8.545454545454545, 'CS': 6.571428571428571, 'U': 3.1666666666666665, 'RE': 12.0, 'F': 4.476190476190476, 'HC': 5.166666666666667} 
2 -> {'E': 5.2, 'I': 9.555555555555555, 'CD': 8.909090909090908, 'M': 10.5, 'IT': 8.50909090909091, 'CS': 6.285714285714286, 'U': 3.3333333333333335, 'RE': 8.666666666666666, 'F': 4.476190476190476, 'HC': 5.111111111111111} 
3 -> {'E': 4.0, 'I': 8.944444444444445, 'CD': 8.145454545454545, 'M': 11.666666666666666, 'IT': 6.9818181818181815, 'CS': 5.809523809523809, 'U': 3.3333333333333335, 'RE': 11.333333333333334, 'F': 4.571428571428571, 'HC': 5.111111111111111} 
4 -> {'E': 5.2, 'I': 9.722222222222221, 'CD': 9.018181818181818, 'M': 11.0, 'IT': 8.981818181818182, 'CS': 5.809523809523809, 'U': 3.3333333333333335, 'RE': 10.666666666666666, 'F': 4.476190476190476, 'HC': 5.0} 
5 -> {'E': 5.6, 'I': 8.666666666666666, 'CD': 9.345454545454546, 'M': 11.166666666666666, 'IT': 7.8545454545454545, 'CS': 5.523809523809524, 'U': 3.3333333333333335, 'RE': 13.333333333333334, 'F': 4.571428571428571, 'HC': 5.722222222222222} 
6 -> {'E': 6.4, 'I': 10.277777777777779, 'CD': 7.818181818181818, 'M': 10.166666666666666, 'IT': 7.236363636363636, 'CS': 6.095238095238095, 'U': 3.1666666666666665, 'RE': 12.666666666666666, 'F': 4.571428571428571, 'HC': 5.0} 
7 -> {'E': 4.0, 'I': 9.61111111111111, 'CD': 7.636363636363637, 'M': 10.166666666666666, 'IT': 8.0, 'CS': 5.523809523809524, 'U': 3.1666666666666665, 'RE': 8.0, 'F': 4.571428571428571, 'HC': 5.111111111111111} 
8 -> {'E': 6.0, 'I': 8.555555555555555, 'CD': 8.254545454545454, 'M': 10.666666666666666, 'IT': 8.363636363636363, 'CS': 6.095238095238095, 'U': 3.1666666666666665, 'RE': 12.0, 'F': 4.571428571428571, 'HC': 5.0} 
9 -> {'E': 6.4, 'I': 8.722222222222221, 'CD': 6.945454545454545, 'M': 10.0, 'IT': 7.890909090909091, 'CS': 6.0, 'U': 3.1666666666666665, 'RE': 11.333333333333334, 'F': 4.571428571428571, 'HC': 5.166666666666667} 

 
single -> {'E': 9.8, 'I': 18.833333333333332, 'CD': 16.98181818181818, 'M': 23.0, 'IT': 17.818181818181817, 'CS': 16.285714285714285, 'U': 3.1666666666666665, 'RE': 11.333333333333334, 'F': 4.857142857142857, 'HC': 18.0} 
average -> {'E': 5.2, 'I': 10.61111111111111, 'CD': 9.818181818181818, 'M': 12.0, 'IT': 10.10909090909091, 'CS': 8.095238095238095, 'U': 3.3333333333333335, 'RE': 2.6666666666666665, 'F': 4.571428571428571, 'HC': 12.222222222222221} 
complete -> {'E': 6.4, 'I': 8.333333333333334, 'CD': 9.090909090909092, 'M': 9.333333333333334, 'IT': 8.545454545454545, 'CS': 6.380952380952381, 'U': 3.3333333333333335, 'RE': 10.0, 'F': 4.476190476190476, 'HC': 7.0} 
0 -> {'E': 8.0, 'I': 5.2, 'CD': 6.666666666666667, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
1 -> {'E': 6.0, 'I': 5.2, 'CD': 7.333333333333333, 'M': 11.0, 'IT': 4.0, 'CS': 4.8, 'RE': 9.0, 'F': 3.8, 'HC': 2.0} 
2 -> {'E': 9.0, 'I': 6.8, 'CD': 6.666666666666667, 'M': 12.0, 'IT': 6.0, 'CS': 5.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
3 -> {'E': 8.0, 'I': 5.4, 'CD': 5.333333333333333, 'M': 6.0, 'IT': 5.333333333333333, 'CS': 5.0, 'RE': 11.0, 'F': 3.6, 'HC': 2.0} 
4 -> {'E': 8.0, 'I': 5.6, 'CD': 6.0, 'M': 9.0, 'IT': 4.0, 'CS': 5.2, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
5 -> {'E': 6.0, 'I': 6.0, 'CD': 5.333333333333333, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.4, 'RE': 9.0, 'F': 3.6, 'HC': 2.0} 
6 -> {'E': 7.0, 'I': 5.4, 'CD': 6.666666666666667, 'M': 11.0, 'IT': 6.666666666666667, 'CS': 4.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
7 -> {'E': 7.0, 'I': 5.2, 'CD': 6.666666666666667, 'M': 10.0, 'IT': 4.666666666666667, 'CS': 5.2, 'RE': 11.0, 'F': 3.6, 'HC': 4.0} 
8 -> {'E': 6.0, 'I': 5.2, 'CD': 7.333333333333333, 'M': 11.0, 'IT': 5.333333333333333, 'CS': 4.4, 'RE': 9.0, 'F': 3.6, 'HC': 2.0} 
9 -> {'E': 8.0, 'I': 5.8, 'CD': 7.333333333333333, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.0, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 

 
single -> {'E': 5.0, 'I': 9.6, 'CD': 10.0, 'M': 17.0, 'IT': 6.666666666666667, 'CS': 8.2, 'RE': 7.0, 'F': 3.6, 'HC': 12.0} 
average -> {'E': 5.0, 'I': 7.6, 'CD': 8.666666666666666, 'M': 14.0, 'IT': 4.666666666666667, 'CS': 7.0, 'RE': 2.0, 'F': 3.6, 'HC': 2.0} 
complete -> {'E': 3.0, 'I': 5.0, 'CD': 6.666666666666667, 'M': 7.0, 'IT': 6.0, 'CS': 7.0, 'RE': 2.0, 'F': 3.8, 'HC': 2.0} 
0 -> {'E': 8.0, 'I': 5.2, 'CD': 6.666666666666667, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
1 -> {'E': 6.0, 'I': 5.2, 'CD': 7.333333333333333, 'M': 11.0, 'IT': 4.0, 'CS': 4.8, 'RE': 9.0, 'F': 3.8, 'HC': 2.0} 
2 -> {'E': 9.0, 'I': 6.8, 'CD': 6.666666666666667, 'M': 12.0, 'IT': 6.0, 'CS': 5.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
3 -> {'E': 8.0, 'I': 5.4, 'CD': 5.333333333333333, 'M': 6.0, 'IT': 5.333333333333333, 'CS': 5.0, 'RE': 11.0, 'F': 3.6, 'HC': 2.0} 
4 -> {'E': 8.0, 'I': 5.6, 'CD': 6.0, 'M': 9.0, 'IT': 4.0, 'CS': 5.2, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
5 -> {'E': 6.0, 'I': 6.0, 'CD': 5.333333333333333, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.4, 'RE': 9.0, 'F': 3.6, 'HC': 2.0} 
6 -> {'E': 7.0, 'I': 5.4, 'CD': 6.666666666666667, 'M': 11.0, 'IT': 6.666666666666667, 'CS': 4.4, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 
7 -> {'E': 7.0, 'I': 5.2, 'CD': 6.666666666666667, 'M': 10.0, 'IT': 4.666666666666667, 'CS': 5.2, 'RE': 11.0, 'F': 3.6, 'HC': 4.0} 
8 -> {'E': 6.0, 'I': 5.2, 'CD': 7.333333333333333, 'M': 11.0, 'IT': 5.333333333333333, 'CS': 4.4, 'RE': 9.0, 'F': 3.6, 'HC': 2.0} 
9 -> {'E': 8.0, 'I': 5.8, 'CD': 7.333333333333333, 'M': 9.0, 'IT': 5.333333333333333, 'CS': 5.0, 'RE': 12.0, 'F': 3.6, 'HC': 2.0} 

 
single -> {'E': 5.0, 'I': 9.6, 'CD': 10.0, 'M': 17.0, 'IT': 6.666666666666667, 'CS': 8.2, 'RE': 7.0, 'F': 3.6, 'HC': 12.0} 
average -> {'E': 5.0, 'I': 7.6, 'CD': 8.666666666666666, 'M': 14.0, 'IT': 4.666666666666667, 'CS': 7.0, 'RE': 2.0, 'F': 3.6, 'HC': 2.0} 
complete -> {'E': 3.0, 'I': 5.0, 'CD': 6.666666666666667, 'M': 7.0, 'IT': 6.0, 'CS': 7.0, 'RE': 2.0, 'F': 3.8, 'HC': 2.0} 
0 -> {'E': 9.0, 'I': 8.857142857142858, 'CD': 8.0, 'M': 11.333333333333334, 'IT': 8.964285714285714, 'CS': 4.866666666666666, 'U': 2.0, 'RE': 18.0, 'F': 4.9523809523809526, 'HC': 3.6} 
1 -> {'E': 7.0, 'I': 8.666666666666666, 'CD': 8.214285714285714, 'M': 11.333333333333334, 'IT': 8.107142857142858, 'CS': 4.533333333333333, 'U': 2.0, 'RE': 11.0, 'F': 4.571428571428571, 'HC': 3.6} 
2 -> {'E': 11.0, 'I': 7.809523809523809, 'CD': 7.714285714285714, 'M': 8.666666666666666, 'IT': 6.25, 'CS': 5.2, 'U': 2.0, 'RE': 12.0, 'F': 4.9523809523809526, 'HC': 3.6} 
3 -> {'E': 10.0, 'I': 7.523809523809524, 'CD': 6.642857142857143, 'M': 10.0, 'IT': 7.071428571428571, 'CS': 4.933333333333334, 'U': 2.0, 'RE': 14.0, 'F': 4.476190476190476, 'HC': 3.6} 
4 -> {'E': 10.0, 'I': 8.0, 'CD': 8.785714285714286, 'M': 10.666666666666666, 'IT': 6.928571428571429, 'CS': 5.266666666666667, 'U': 2.0, 'RE': 15.0, 'F': 4.571428571428571, 'HC': 5.2} 
5 -> {'E': 9.0, 'I': 8.19047619047619, 'CD': 8.285714285714286, 'M': 10.0, 'IT': 6.821428571428571, 'CS': 5.866666666666666, 'U': 2.0, 'RE': 14.0, 'F': 4.571428571428571, 'HC': 3.6} 
6 -> {'E': 11.0, 'I': 7.142857142857143, 'CD': 7.5, 'M': 9.333333333333334, 'IT': 7.214285714285714, 'CS': 5.133333333333334, 'U': 2.0, 'RE': 13.0, 'F': 4.380952380952381, 'HC': 3.6} 
7 -> {'E': 13.0, 'I': 9.428571428571429, 'CD': 7.607142857142857, 'M': 11.333333333333334, 'IT': 7.964285714285714, 'CS': 7.133333333333334, 'U': 2.0, 'RE': 17.0, 'F': 4.666666666666667, 'HC': 3.6} 
8 -> {'E': 9.0, 'I': 8.0, 'CD': 8.392857142857142, 'M': 10.666666666666666, 'IT': 6.678571428571429, 'CS': 6.2, 'U': 2.0, 'RE': 9.0, 'F': 4.571428571428571, 'HC': 3.6} 
9 -> {'E': 9.0, 'I': 6.9523809523809526, 'CD': 7.785714285714286, 'M': 10.0, 'IT': 6.714285714285714, 'CS': 7.133333333333334, 'U': 2.0, 'RE': 14.0, 'F': 4.571428571428571, 'HC': 3.6} 

 
single -> {'E': 8.0, 'I': 15.428571428571429, 'CD': 11.214285714285714, 'M': 18.0, 'IT': 12.821428571428571, 'CS': 14.533333333333333, 'U': 2.0, 'RE': 10.0, 'F': 4.857142857142857, 'HC': 17.8} 
average -> {'E': 9.0, 'I': 10.19047619047619, 'CD': 10.0, 'M': 12.666666666666666, 'IT': 9.642857142857142, 'CS': 8.266666666666667, 'U': 2.0, 'RE': 2.0, 'F': 4.571428571428571, 'HC': 5.2} 
complete -> {'E': 6.0, 'I': 8.0, 'CD': 9.392857142857142, 'M': 7.333333333333333, 'IT': 7.107142857142857, 'CS': 6.266666666666667, 'U': 2.0, 'RE': 2.0, 'F': 4.476190476190476, 'HC': 3.6} 
0 -> {'E': 2.0, 'I': 6.214285714285714, 'CD': 10.333333333333334, 'M': 9.333333333333334, 'IT': 9.238095238095237, 'CS': 3.8333333333333335, 'U': 2.0, 'RE': 8.857142857142858, 'F': 13.311111111111112, 'HC': 5.535714285714286} 
1 -> {'E': 2.0, 'I': 9.678571428571429, 'CD': 10.277777777777779, 'M': 5.333333333333333, 'IT': 7.809523809523809, 'CS': 4.666666666666667, 'U': 2.0, 'RE': 7.523809523809524, 'F': 11.488888888888889, 'HC': 5.107142857142857} 
2 -> {'E': 4.0, 'I': 7.071428571428571, 'CD': 10.38888888888889, 'M': 10.0, 'IT': 8.476190476190476, 'CS': 3.6666666666666665, 'U': 2.0, 'RE': 5.428571428571429, 'F': 12.311111111111112, 'HC': 5.678571428571429} 
3 -> {'E': 2.0, 'I': 6.964285714285714, 'CD': 8.88888888888889, 'M': 6.666666666666667, 'IT': 5.523809523809524, 'CS': 4.166666666666667, 'U': 2.0, 'RE': 5.142857142857143, 'F': 9.666666666666666, 'HC': 5.107142857142857} 
4 -> {'E': 2.0, 'I': 7.285714285714286, 'CD': 10.0, 'M': 12.666666666666666, 'IT': 7.523809523809524, 'CS': 3.6666666666666665, 'U': 2.0, 'RE': 8.285714285714286, 'F': 11.2, 'HC': 4.857142857142857} 
5 -> {'E': 15.0, 'I': 7.857142857142857, 'CD': 9.555555555555555, 'M': 10.0, 'IT': 8.761904761904763, 'CS': 4.333333333333333, 'U': 2.0, 'RE': 5.523809523809524, 'F': 10.755555555555556, 'HC': 5.357142857142857} 
6 -> {'E': 2.0, 'I': 6.214285714285714, 'CD': 8.722222222222221, 'M': 12.666666666666666, 'IT': 8.666666666666666, 'CS': 3.6666666666666665, 'U': 2.0, 'RE': 7.714285714285714, 'F': 11.466666666666667, 'HC': 5.821428571428571} 
7 -> {'E': 2.0, 'I': 6.892857142857143, 'CD': 7.888888888888889, 'M': 12.666666666666666, 'IT': 7.523809523809524, 'CS': 5.333333333333333, 'U': 2.0, 'RE': 5.142857142857143, 'F': 10.688888888888888, 'HC': 5.035714285714286} 
8 -> {'E': 10.0, 'I': 7.75, 'CD': 10.88888888888889, 'M': 10.666666666666666, 'IT': 10.761904761904763, 'CS': 4.666666666666667, 'U': 2.0, 'RE': 9.238095238095237, 'F': 13.511111111111111, 'HC': 5.821428571428571} 
9 -> {'E': 2.0, 'I': 10.0, 'CD': 8.722222222222221, 'M': 10.0, 'IT': 8.0, 'CS': 3.6666666666666665, 'U': 2.0, 'RE': 6.857142857142857, 'F': 10.955555555555556, 'HC': 5.035714285714286} 

 
single -> {'E': 7.0, 'I': 7.571428571428571, 'CD': 17.11111111111111, 'M': 16.666666666666668, 'IT': 13.142857142857142, 'CS': 10.666666666666666, 'U': 2.0, 'RE': 7.523809523809524, 'F': 12.933333333333334, 'HC': 13.035714285714286} 
average -> {'E': 2.0, 'I': 7.5, 'CD': 12.222222222222221, 'M': 11.333333333333334, 'IT': 9.047619047619047, 'CS': 8.166666666666666, 'U': 2.0, 'RE': 10.666666666666666, 'F': 11.133333333333333, 'HC': 7.5} 
complete -> {'E': 3.0, 'I': 10.464285714285714, 'CD': 9.777777777777779, 'M': 7.333333333333333, 'IT': 7.523809523809524, 'CS': 6.666666666666667, 'U': 2.0, 'RE': 8.380952380952381, 'F': 9.311111111111112, 'HC': 5.857142857142857} 
0 -> {'CS': 4.866666666666666, 'RE': 18.0, 'E': 9.0, 'I': 8.857142857142858, 'M': 11.333333333333334, 'CD': 8.0, 'U': 2.0, 'IT': 8.964285714285714, 'F': 4.9523809523809526, 'HC': 3.6} 
1 -> {'CS': 4.533333333333333, 'RE': 11.0, 'E': 7.0, 'I': 8.666666666666666, 'M': 11.333333333333334, 'CD': 8.214285714285714, 'U': 2.0, 'IT': 8.107142857142858, 'F': 4.571428571428571, 'HC': 3.6} 
2 -> {'CS': 5.2, 'RE': 12.0, 'E': 11.0, 'I': 7.809523809523809, 'M': 8.666666666666666, 'CD': 7.714285714285714, 'U': 2.0, 'IT': 6.25, 'F': 4.9523809523809526, 'HC': 3.6} 
3 -> {'CS': 4.933333333333334, 'RE': 14.0, 'E': 10.0, 'I': 7.523809523809524, 'M': 10.0, 'CD': 6.642857142857143, 'U': 2.0, 'IT': 7.071428571428571, 'F': 4.476190476190476, 'HC': 3.6} 
4 -> {'CS': 5.266666666666667, 'RE': 15.0, 'E': 10.0, 'I': 8.0, 'M': 10.666666666666666, 'CD': 8.785714285714286, 'U': 2.0, 'IT': 6.928571428571429, 'F': 4.571428571428571, 'HC': 5.2} 
5 -> {'CS': 5.866666666666666, 'RE': 14.0, 'E': 9.0, 'I': 8.19047619047619, 'M': 10.0, 'CD': 8.285714285714286, 'U': 2.0, 'IT': 6.821428571428571, 'F': 4.571428571428571, 'HC': 3.6} 
6 -> {'CS': 5.133333333333334, 'RE': 13.0, 'E': 11.0, 'I': 7.142857142857143, 'M': 9.333333333333334, 'CD': 7.5, 'U': 2.0, 'IT': 7.214285714285714, 'F': 4.380952380952381, 'HC': 3.6} 
7 -> {'CS': 7.133333333333334, 'RE': 17.0, 'E': 13.0, 'I': 9.428571428571429, 'M': 11.333333333333334, 'CD': 7.607142857142857, 'U': 2.0, 'IT': 7.964285714285714, 'F': 4.666666666666667, 'HC': 3.6} 
8 -> {'CS': 6.2, 'RE': 9.0, 'E': 9.0, 'I': 8.0, 'M': 10.666666666666666, 'CD': 8.392857142857142, 'U': 2.0, 'IT': 6.678571428571429, 'F': 4.571428571428571, 'HC': 3.6} 
9 -> {'CS': 7.133333333333334, 'RE': 14.0, 'E': 9.0, 'I': 6.9523809523809526, 'M': 10.0, 'CD': 7.785714285714286, 'U': 2.0, 'IT': 6.714285714285714, 'F': 4.571428571428571, 'HC': 3.6} 

 
single -> {'CS': 14.533333333333333, 'RE': 10.0, 'E': 8.0, 'I': 15.428571428571429, 'M': 18.0, 'CD': 11.214285714285714, 'U': 2.0, 'IT': 12.821428571428571, 'F': 4.857142857142857, 'HC': 17.8} 
average -> {'CS': 8.266666666666667, 'RE': 2.0, 'E': 9.0, 'I': 10.19047619047619, 'M': 12.666666666666666, 'CD': 10.0, 'U': 2.0, 'IT': 9.642857142857142, 'F': 4.571428571428571, 'HC': 5.2} 
complete -> {'CS': 6.266666666666667, 'RE': 2.0, 'E': 6.0, 'I': 8.0, 'M': 7.333333333333333, 'CD': 9.392857142857142, 'U': 2.0, 'IT': 7.107142857142857, 'F': 4.476190476190476, 'HC': 3.6} 
0 -> {'CS': 3.6666666666666665, 'RE': 6.380952380952381, 'I': 8.933333333333334, 'M': 8.666666666666666, 'CD': 9.5, 'U': 2.0, 'IT': 8.476190476190476, 'F': 12.642857142857142, 'HC': 4.166666666666667} 
1 -> {'CS': 4.833333333333333, 'RE': 5.523809523809524, 'I': 7.266666666666667, 'M': 6.666666666666667, 'CD': 11.642857142857142, 'U': 2.0, 'IT': 8.857142857142858, 'F': 13.071428571428571, 'HC': 4.666666666666667} 
2 -> {'CS': 4.666666666666667, 'RE': 4.857142857142857, 'I': 6.666666666666667, 'M': 2.6666666666666665, 'CD': 7.428571428571429, 'U': 2.0, 'IT': 7.238095238095238, 'F': 10.928571428571429, 'HC': 3.6666666666666665} 
3 -> {'CS': 4.0, 'RE': 5.714285714285714, 'I': 8.666666666666666, 'M': 8.666666666666666, 'CD': 8.928571428571429, 'U': 2.0, 'IT': 8.0, 'F': 12.214285714285714, 'HC': 3.6666666666666665} 
4 -> {'CS': 4.833333333333333, 'RE': 8.095238095238095, 'I': 7.8, 'M': 9.333333333333334, 'CD': 8.857142857142858, 'U': 2.0, 'IT': 8.0, 'F': 12.642857142857142, 'HC': 3.6666666666666665} 
5 -> {'CS': 3.8333333333333335, 'RE': 9.428571428571429, 'I': 6.2, 'M': 9.333333333333334, 'CD': 10.035714285714286, 'U': 2.0, 'IT': 8.19047619047619, 'F': 11.785714285714286, 'HC': 4.166666666666667} 
6 -> {'CS': 4.166666666666667, 'RE': 4.9523809523809526, 'I': 8.866666666666667, 'M': 4.0, 'CD': 8.571428571428571, 'U': 2.0, 'IT': 8.476190476190476, 'F': 11.785714285714286, 'HC': 3.6666666666666665} 
7 -> {'CS': 5.333333333333333, 'RE': 5.238095238095238, 'I': 5.733333333333333, 'M': 8.666666666666666, 'CD': 8.214285714285714, 'U': 2.0, 'IT': 8.285714285714286, 'F': 10.928571428571429, 'HC': 3.6666666666666665} 
8 -> {'CS': 4.166666666666667, 'RE': 8.285714285714286, 'I': 8.533333333333333, 'M': 6.0, 'CD': 8.571428571428571, 'U': 2.0, 'IT': 8.285714285714286, 'F': 13.5, 'HC': 3.1666666666666665} 
9 -> {'CS': 5.166666666666667, 'RE': 5.142857142857143, 'I': 4.866666666666666, 'M': 8.0, 'CD': 9.75, 'U': 2.0, 'IT': 8.380952380952381, 'F': 11.785714285714286, 'HC': 3.6666666666666665} 

 
single -> {'CS': 9.166666666666666, 'RE': 7.809523809523809, 'I': 9.6, 'M': 14.0, 'CD': 16.285714285714285, 'U': 2.0, 'IT': 11.619047619047619, 'F': 12.535714285714286, 'HC': 9.0} 
average -> {'CS': 7.666666666666667, 'RE': 10.380952380952381, 'I': 7.866666666666666, 'M': 11.333333333333334, 'CD': 11.214285714285714, 'U': 2.0, 'IT': 8.666666666666666, 'F': 13.5, 'HC': 5.666666666666667} 
complete -> {'CS': 6.166666666666667, 'RE': 7.809523809523809, 'I': 7.533333333333333, 'M': 8.0, 'CD': 9.75, 'U': 2.0, 'IT': 6.476190476190476, 'F': 9.535714285714286, 'HC': 6.666666666666667} 
